filename	name	pop	ind	size_bytes	nreads	lenreads
CMSHERW94F_0010.fq.gz	CMSHERW94F_0010	CMSHERW94F	0010	1174872957	5503086.0	94
CMSQUA10_0008.fq.gz	CMSQUA10_0008	CMSQUA10	0008	32174616	150330.0	94
CMSQUA10_0009.fq.gz	CMSQUA10_0009	CMSQUA10	0009	572746524	2676044.0	94
CMSQUA10_0010.fq.gz	CMSQUA10_0010	CMSQUA10	0010	266869697	1246904.0	94
CMSQUA10_0016.fq.gz	CMSQUA10_0016	CMSQUA10	0016	792935188	3704815.0	94
CMSQUA10_0017.fq.gz	CMSQUA10_0017	CMSQUA10	0017	652398190	3048181.0	94
CMSQUA10_0019.fq.gz	CMSQUA10_0019	CMSQUA10	0019	172900265	807848.0	94
CMSQUA10_0031.fq.gz	CMSQUA10_0031	CMSQUA10	0031	1760762	8226.0	94
CMHAMM10_0027.fq.gz	CMHAMM10_0027	CMHAMM10	0027	207192111	968067.0	94
CMHAMM10_0029.fq.gz	CMHAMM10_0029	CMHAMM10	0029	340331183	1590120.0	94
CMHAMM10_0030.fq.gz	CMHAMM10_0030	CMHAMM10	0030	1967779129	9217191.0	94
CMHAMM10_0033.fq.gz	CMHAMM10_0033	CMHAMM10	0033	1136800616	5324789.0	94
CMHAMM10_0040.fq.gz	CMHAMM10_0040	CMHAMM10	0040	1164347826	5453838.0	94
CMHAMM10_0056.fq.gz	CMHAMM10_0056	CMHAMM10	0056	630598188	2953756.0	94
CMKALA03_0044.fq.gz	CMKALA03_0044	CMKALA03	0044	80009331	765330.0	94
CMKALA03_0046.fq.gz	CMKALA03_0046	CMKALA03	0046	450440698	2109876.0	94
CMKALA03_0048.fq.gz	CMKALA03_0048	CMKALA03	0048	332602193	1557918.0	94
CMKALA03_0049.fq.gz	CMKALA03_0049	CMKALA03	0049	304059527	1424222.0	94
CMKALA03_0050.fq.gz	CMKALA03_0050	CMKALA03	0050	561757914	2631291.0	94
CMSNOH10_0026.fq.gz	CMSNOH10_0026	CMSNOH10	0026	450071981	2102845.0	94
CMSNOH10_0027.fq.gz	CMSNOH10_0027	CMSNOH10	0027	478574125	2236029.0	94
CMSNOH10_0034.fq.gz	CMSNOH10_0034	CMSNOH10	0034	298626823	1395271.0	94
